sample_id,v_hf_frac_1k,v_spec_kurt,v_crest,v_transient_rate_2k,i_hf_frac_1k,i_spec_kurt,i_crest,i_transient_rate_2k
0,0.002836040958435181,247.37264006460802,1.578018922691904,0.0,0.001019351051234831,248.22575405306057,1.4931173259860204,0.0
1,0.0026801726250546025,247.85741320164,1.570486095316961,0.0,0.0011224872368359262,247.88874649179084,1.500721036674651,0.0
2,0.002607142150817586,246.71833399158152,1.599443577615208,0.0,0.0012056863916046396,248.0686267412281,1.534293437056014,0.0
3,0.0027191709841285585,247.07841007547816,1.5646635811338125,0.0,0.0010531208077923626,248.1196611738051,1.4829816143914107,0.0
4,0.0027421441835364046,247.39042300565956,1.576759353483387,0.0,0.0011758478054837707,247.77678505089165,1.4894041841207035,0.0
5,0.002699690904722085,247.00239633184813,1.561447173224789,0.0,0.001206552766479158,248.1007739685839,1.5154504091856935,0.0
6,0.0026170726215393207,247.23355689694924,1.576087233000711,0.0,0.001143487935036125,247.75991691139518,1.4936987292581165,0.0
7,0.002752729301571165,247.1503793344857,1.5615433545921857,0.0,0.0011134127531160173,248.13219936087282,1.4900026663101578,0.0
8,0.002690129891803882,246.9741482446784,1.5592116576899462,0.0,0.001036920577879083,247.97583100195894,1.4982409851301115,0.0
9,0.0028610894128879363,247.82667637849138,1.5667712787285988,0.0,0.0011126851145360466,248.5050783374242,1.5215406099836262,0.0
10,0.0024715220067915646,247.2993807888632,1.5371816944996954,0.0,0.0012337426890677537,248.06536951304665,1.5187495676502047,0.0
11,0.0026770682737975995,247.14669116970978,1.5316126996721158,0.0,0.001211937359077092,248.03835040324466,1.497414207455107,0.0
12,0.0026850398771966553,247.4111219533333,1.577218950210389,0.0,0.0012268502243547785,247.793774033862,1.4896801721675377,0.0
13,0.0026935407473883664,246.8201911219289,1.5829933859530239,0.0,0.0011177587239876244,248.33957160421275,1.480482398838703,0.0
14,0.0028351488440141385,247.11555201760916,1.5491013551494022,0.0,0.001237088685332428,248.2242047956093,1.4970213285833593,0.0
15,0.0025077641913985745,247.51989625937455,1.5583561805373007,0.0,0.0011649178754017922,247.67377431678273,1.493758442986804,0.0
16,0.002743869608350166,247.49550095553852,1.5934572422378301,0.0,0.0010887977695292275,247.50899404779472,1.4965335327310914,0.0
17,0.002757289881396337,246.77072391513855,1.5243103271560605,0.0,0.0012073612422520165,247.82701202248597,1.504387182759625,0.0
18,0.0026489176377025693,246.85710707088546,1.543479913200559,0.0,0.0011810003625906936,247.90562769997015,1.4963481918787627,0.0
19,0.002847826274088671,246.18631446100122,1.6166265616790036,0.0,0.00130497952210254,248.44479874880813,1.5150256382566138,0.0
20,0.0029141790297446996,247.67883106126658,1.636056276337607,0.0,0.0012388611996999228,248.1849438416104,1.4926034229703902,0.0
21,0.0027447056449217493,247.15848315418916,1.5533493529602211,0.0,0.0011447694038542154,248.01805957288403,1.5111102795355396,0.09523809523809523
22,0.0025510533172600947,247.03076367533433,1.5847962821901826,0.0,0.001173382668168834,248.22710791908204,1.4965770881700726,0.0
23,0.0025645527119213226,246.97265986554245,1.5733021230839284,0.0,0.0010544777312248242,248.13915155945426,1.4973624560948087,0.0
24,0.0026893496322266024,247.29242872981655,1.54980889372569,0.0,0.0010465407418321772,248.093019913719,1.511891868612265,0.0
25,0.0028580092181715623,247.06647568419675,1.5267906891252658,0.0,0.001182224782915731,248.50089894456306,1.5020318001762496,0.0
26,0.002726574298248194,246.8794571604806,1.5776772681775928,0.0,0.0011105428523865066,248.1758394967933,1.5020193589072768,0.0
27,0.0026380331095403236,247.14256943151804,1.573015351783693,0.0,0.001152438186945003,248.19452176323836,1.5050279376643125,0.0
28,0.0027289265664581673,246.98404245703344,1.541427958832688,0.0,0.001141687417375857,247.73756888110512,1.4866310592334693,0.0
29,0.0026927492997870068,247.76230412709,1.5594838047152377,0.0,0.00109820487990113,248.31633520059955,1.5071415887290522,0.0
30,0.0030049625573651258,247.44972366557383,1.5533768523345821,0.0,0.0011125559939482096,248.20290543650074,1.4859689609039493,0.0
31,0.002713135834559414,247.0541585777598,1.5905704726027547,0.0,0.001103762281048706,248.3015442752768,1.4963697434186016,0.0
32,0.0026780511821343504,247.58088801490368,1.5581195331160222,0.0,0.0011440063393873938,248.18754569594427,1.5145643605506287,0.0
33,0.002610623284956659,246.87255987239152,1.507458842624248,0.0,0.0011522293256823624,248.0484185953262,1.5004751851261826,0.0
34,0.002673329990716357,247.12339768342864,1.563691360312173,0.0,0.0012138617599548897,247.59549341621474,1.4999087581943726,0.0
35,0.0027857481376939624,247.36491919144925,1.5370464380240874,0.0,0.0012076441704648036,248.44641349504067,1.5244560678133263,0.0
36,0.0025580496866896003,247.40614489496176,1.55831442299702,0.0,0.001095602757399361,247.62409801111465,1.5030966032779909,0.0
37,0.0023509105719392532,247.12116411949495,1.524618423974815,0.0,0.0011292044391719607,247.9478461052868,1.4972263945171744,0.0
38,0.0026246803547367303,246.79762564128387,1.5336237024613382,0.0,0.001089037429989097,248.0691591716251,1.4781689802814866,0.0
39,0.0026421177811374336,247.1466360557328,1.5561334160907383,0.0,0.001189923167281154,247.99746969102128,1.4946154669660412,0.0
40,0.002760731146748171,247.2891258103167,1.5667039534508616,0.0,0.0011671511653890943,248.07572655170262,1.4884281398957684,0.0
41,0.0025044425093462795,247.39768391103695,1.5493142081257198,0.0,0.0011699881945574832,248.20244432293978,1.4970869415092423,0.0
42,0.00281286109001451,247.62902804667152,1.5658609901572536,0.0,0.0011649620382885154,248.17876023386322,1.518542491462581,0.0
43,0.0026214014032309536,246.19260786602,1.6218157863589848,0.0,0.0011552663260940169,248.0896819252121,1.5127950561604437,0.0
44,0.0029391790200280947,247.569365789585,1.5589242355455988,0.0,0.001181948819534049,247.91263982489494,1.5056484887909622,0.0
45,0.002692026819658566,246.25784271681798,1.5441286451247673,0.0,0.001115058793608899,247.9666220159804,1.4964650719024988,0.0
46,0.002777655720608743,246.20006676574246,1.5325637209645329,0.0,0.0012747057445203476,247.90599788271402,1.5070658474913656,0.0
47,0.0028429653533400567,246.90498121418437,1.6305319921267416,0.0,0.0011045187275256067,247.91049286197062,1.5026709125715587,0.09523809523809523
48,0.00267992193091897,247.3860472365761,1.5562288827791864,0.0,0.0011682349407998564,248.25774126951958,1.5189268116507972,0.0
49,0.0028546202477410096,247.1419354787409,1.6092890579810892,0.0,0.0011941332941476598,247.85134323272698,1.4980111275514902,0.0
50,0.002834389432963278,247.41702086034158,1.5388510437874425,0.0,0.001114745455319349,247.56594030647457,1.507338492252686,0.0
51,0.0029543537188011777,246.93888315577405,1.5802879236983387,0.0,0.0012108092361960542,247.88941300652291,1.5176291976979723,0.0
52,0.002655662334103724,247.15956135624265,1.5498628736091942,0.0,0.0011413671295558792,248.0981364525609,1.4880686705376083,0.0
53,0.0027904237457147645,247.30087457290256,1.5566498494830834,0.0,0.001148834118781378,247.87959731418164,1.5001677151282984,0.0
54,0.002743018431038434,247.3858145949734,1.544758032001951,0.0,0.0011276531710499695,248.29083957177284,1.507920383989714,0.0
55,0.002673047741237875,247.15405945106377,1.5515878104180976,0.0,0.0011618246358526252,247.53555441993814,1.502943915818379,0.0
56,0.00261984343853524,247.69481625627483,1.548579969962543,0.0,0.0011859415433363798,248.25618968424118,1.4759519895647777,0.0
57,0.0027368957660442003,247.03566673319264,1.528566025787385,0.0,0.0011583481108658389,248.06599915633208,1.5234568980505723,0.0
58,0.002541132278473916,247.71295080732816,1.52084094800035,0.09523809523809523,0.0011337036938424915,248.284854019292,1.5047165328175687,0.0
59,0.0026494397696200924,247.51704493194245,1.5319634343556083,0.0,0.0011236425517085222,248.09407809041684,1.4828687054905128,0.0
60,0.0026940510622327335,247.01606197511637,1.5102741265751658,0.0,0.001120586369402596,248.32650069246824,1.4998111387972086,0.0
61,0.0026694528335641688,246.92989719051454,1.584648463184794,0.0,0.0011569425021280887,248.2411549137386,1.5283024856684582,0.0
62,0.002831164887655676,247.06263564223158,1.5354185032017251,0.0,0.0011190548161569573,248.01732082233949,1.5118765875605746,0.0
63,0.0027971504062895072,247.0158971375662,1.5422417738575411,0.0,0.0011782772739488596,247.87147848886627,1.487011850323336,0.0
64,0.0028798924027396127,247.63462906911778,1.5648454470468425,0.0,0.001141499311502134,248.344705153365,1.5020560641160128,0.0
65,0.002790763508966255,247.12252848040325,1.5509218856397344,0.0,0.0011580439086950646,248.13083264825465,1.4986714116974127,0.0
66,0.002512485864759977,247.2925694070574,1.5487617091944466,0.0,0.00118312086733151,247.76169766327462,1.507711857590967,0.0
67,0.0026309895982040673,247.21359761804231,1.5648791268113869,0.0,0.0011456265626930966,248.06697909546378,1.483071396157906,0.0
68,0.002932446373585293,246.3490600205922,1.597231708310205,0.0,0.0011918493804040906,247.65237682447193,1.4761395765537249,0.0
69,0.0028038361552805446,247.5491006597734,1.530860958234401,0.0,0.001108189947513175,247.76041615091629,1.496427944672592,0.0
70,0.0027664638726548362,247.218466846707,1.5244546854362289,0.0,0.0012059259956718762,248.18964240843223,1.4761025352243382,0.0
71,0.002657669905618519,246.93093218391098,1.5464531985439143,0.0,0.001065523726473708,248.53086058671866,1.4895527076778405,0.0
72,0.00283888065584671,246.8281529434551,1.515594925655041,0.0,0.0011471892989466336,248.2635875106054,1.5209601700220305,0.0
73,0.002997788277850878,246.86171348744818,1.5118491684751432,0.0,0.0011485470736229094,247.95487892752132,1.505935950021943,0.0
74,0.0026106807174162633,247.2824475479896,1.5352138627043095,0.0,0.0011755351346526264,248.2328737460202,1.5206581062359519,0.0
75,0.0026123047303981736,246.80618572502834,1.542470537599943,0.0,0.001092573508375864,247.62698440178016,1.5274116808656002,0.0
76,0.0026014643415518375,247.35126083934395,1.533851125798112,0.0,0.0011452676165087969,248.29913614456123,1.4973548666770946,0.0
77,0.0027363756673217236,247.35674664664825,1.5533252626466905,0.09523809523809523,0.0011742053108565898,248.33227523655685,1.5031626091523034,0.0
78,0.0025478355520500836,247.03122748521716,1.6111993776859286,0.0,0.0011473017144469585,248.12661587006616,1.495002271712895,0.0
79,0.002874912188672736,246.91260925812023,1.5806152274437881,0.0,0.0011737777129152717,248.51734739996152,1.5045721741827105,0.0
80,0.0027536032468726225,246.8039995302222,1.5430066404530618,0.0,0.0011104752248521,248.1332866778192,1.4988991789045234,0.0
81,0.0025745005035820055,247.27480246261248,1.5441434799560132,0.0,0.0011621156154801194,248.07342589437744,1.5046415981697934,0.0
82,0.00268911559365967,247.22358535821283,1.5494768375821193,0.0,0.0011235433848712322,247.77758172700038,1.497451194149255,0.0
83,0.0025059059066607423,247.35689716941317,1.556038464393353,0.0,0.0011829410830807288,248.10494228930588,1.5312848103328283,0.0
84,0.0026072396279662423,247.29726470108596,1.52507761568561,0.0,0.0012304189617297061,248.31811359616307,1.4993128859058242,0.0
85,0.0024642615328339073,247.199522937266,1.5202849051086735,0.0,0.0011708040457544563,248.1398679203987,1.4750938106852158,0.0
86,0.002822371163426153,246.70831505723427,1.5625436588912183,0.0,0.0011184698354024386,248.47356259804772,1.494837354006899,0.0
87,0.0026006957892986903,247.05182732429236,1.594670201741139,0.0,0.0011815687009159288,247.8600940406579,1.505191186013581,0.0
88,0.0028042664994070445,246.98323754084282,1.553076669430489,0.0,0.0011937328740104776,247.85670157217967,1.5074015109643721,0.0
89,0.002675182984020827,247.33544031305075,1.6118887469734948,0.0,0.001132927215186437,247.8982731589876,1.5083533026640308,0.0
90,0.0026320591339618065,247.27143892547105,1.5239117941403992,0.0,0.0011528716097606118,248.30841812023215,1.53003088800548,0.0
91,0.002717272058790683,246.37443468151156,1.5424139753622308,0.0,0.0011326832137871041,247.9713256726346,1.4999542216551967,0.0
92,0.002736454286953178,246.98635484110105,1.558779109334309,0.0,0.0012365427427483136,247.96891066222318,1.523203453331236,0.0
93,0.0027550861060736966,248.00569157359448,1.5548920911799196,0.0,0.0012349950308284884,247.59970834747517,1.4916343609996554,0.0
94,0.002362688807642442,247.1686530640971,1.5561852899620368,0.0,0.00117457412913969,247.71744312890695,1.506591983347823,0.0
95,0.002726191910683121,247.15562756119735,1.5548374010046782,0.0,0.0011792316201437764,248.33797035949956,1.500083229885798,0.0
96,0.0025501759060534705,246.6375669945186,1.5363459206320274,0.0,0.0012245962607126174,248.32131124592675,1.5105408617334817,0.0
97,0.002601599095034761,246.78121874947593,1.5306238573254574,0.0,0.001094264753774734,247.85971577682696,1.5118379275912792,0.0
98,0.0027900515138092425,246.57221566279313,1.571629151304098,0.0,0.0012035863846240557,247.7008869177595,1.4872681081626835,0.0
99,0.0027448978020328295,246.5009852264129,1.5738298611428811,0.0,0.0011265374225020415,247.922969956765,1.4857603912026132,0.0
100,0.0048238349037922025,246.31871522065526,1.5762421951575543,0.2857142857142857,0.0011820371087602867,248.14954662415832,1.4740462019305105,0.09523809523809523
101,0.004678351229663648,245.7132442235986,1.5692401909065938,0.23809523809523808,0.0012712094121920617,247.8499072497018,1.5015968767764551,0.0
102,0.0047213611748605526,244.99284756323073,1.5981121867609356,0.23809523809523808,0.0013430871970735178,247.9231856899888,1.534740668088104,0.0
103,0.004707326787789134,244.6548243468428,1.562883770250431,0.23809523809523808,0.0011521687286545454,247.99738100362399,1.5195364325071425,0.0
104,0.004795352623389626,245.60628147720908,1.5754957309282815,0.23809523809523808,0.0013058596584014407,247.6470683971181,1.4955370968107586,0.19047619047619047
105,0.005112775169682572,245.16496685441095,1.5593654571723017,0.2857142857142857,0.0013984873526373728,247.95351501708979,1.5158386279399372,0.0
106,0.004723652670699794,246.99781907555186,1.5747770864442188,0.2857142857142857,0.0012507611558842185,247.8939852634108,1.4930818739865108,0.09523809523809523
107,0.004735758174827832,246.66318939914706,1.559774046736276,0.23809523809523808,0.0012064224877692128,247.87628774114881,1.4921269241842323,0.0
108,0.004995084579217823,246.226358096843,1.581412846624547,0.23809523809523808,0.0011597255153489264,247.95345994503953,1.5244444267147366,0.0
109,0.004891985160648777,247.53772083188534,1.517369759163991,0.2857142857142857,0.0011992397829159482,248.63961791776177,1.520292875831976,0.0
110,0.004301363480264569,245.50374057829913,1.5355351326724929,0.23809523809523808,0.0013845697204192028,247.7817981580163,1.5183721181371737,0.0
111,0.0048771404456334905,244.68562428445395,1.5599235503001174,0.23809523809523808,0.001364165833111485,247.82643176400904,1.4964721886982462,0.09523809523809523
112,0.004451518360009843,245.9525241894411,1.5756085653461658,0.23809523809523808,0.0013775823371666954,247.66466129750748,1.4898789189840296,0.047619047619047616
113,0.005108708657051968,244.29184896566719,1.5814291226368884,0.19047619047619047,0.0011856659652460509,248.34241897162806,1.4808172604831553,0.0
114,0.004749800340460363,246.28732475960257,1.5473920118643179,0.23809523809523808,0.0013721915042741058,248.13609999134823,1.5286867912632796,0.19047619047619047
115,0.00460659830642776,246.41909162769957,1.5570664986330747,0.23809523809523808,0.0012837592032750368,247.56559477106177,1.4955013942184567,0.09523809523809523
116,0.00461903917635656,245.77034485652266,1.5923102767363575,0.23809523809523808,0.001256338398218931,247.28516729284337,1.547745907317224,0.14285714285714285
117,0.004841597469248845,244.29987954914478,1.5230617883919246,0.19047619047619047,0.0013854914366850453,247.29311829133738,1.5027878947291426,0.0
118,0.0046443980786418015,245.0004168438875,1.541707206225853,0.23809523809523808,0.0012843901828148727,247.70340717005868,1.511384984794467,0.0
119,0.00469107955612194,243.92004859024905,1.614904451325773,0.23809523809523808,0.001460625148396013,248.42793624137153,1.5152340128486212,0.0
120,0.0049504917805229445,247.32838159305817,1.6347394405032498,0.23809523809523808,0.001330376684944586,248.03931521924034,1.5092799790739977,0.0
121,0.004716650076179773,246.79408971868546,1.551596239320438,0.3333333333333333,0.001287437734919973,247.97794941930516,1.5108057473068703,0.14285714285714285
122,0.0047773476893584205,244.45007825822483,1.58338263471147,0.23809523809523808,0.0013295513318498106,247.8610814741076,1.4958597972845986,0.09523809523809523
123,0.004601321000662611,244.4184489385812,1.5720367913942266,0.23809523809523808,0.0012072533922291196,247.83395625491517,1.5278028349621995,0.0
124,0.004843014395516737,244.56408919087292,1.5484789004318529,0.23809523809523808,0.0011859764294963506,247.78787518873605,1.5114422997342634,0.19047619047619047
125,0.0049217558798066476,244.6651890614651,1.525552377804959,0.23809523809523808,0.0012292240407217089,248.4155487234211,1.5022766001376473,0.0
126,0.004741340772285254,246.27534366831406,1.5764157950485662,0.2857142857142857,0.0011691975598001408,248.1205255036006,1.5026464685184013,0.0
127,0.004618500485961742,244.83565720457534,1.5718034653390862,0.2857142857142857,0.001299895955611644,247.98090787466936,1.505460256332864,0.09523809523809523
128,0.005064772019513285,244.66606756723945,1.5532958209679621,0.23809523809523808,0.0012545060909752367,247.57605132790965,1.4959449506697546,0.09523809523809523
129,0.004584869569906343,245.41570884598232,1.5577831788437644,0.19047619047619047,0.0012736296520056572,248.00465344266158,1.5393445549635614,0.0
130,0.005013273006653103,245.05675604080344,1.5515963750829154,0.19047619047619047,0.001235056390307579,248.07624245811394,1.4856927324944367,0.0
131,0.004987982676540344,246.238985219896,1.58911479547412,0.23809523809523808,0.0011877510419979708,248.26417643313303,1.5095486636257827,0.0
132,0.004455825237357262,246.2976172637977,1.5565037091305576,0.23809523809523808,0.0012416677211057043,248.14515810259076,1.5144122798965218,0.0
133,0.004658610469996971,245.81262201736536,1.5056828335124388,0.19047619047619047,0.001277239276753331,247.92528849647616,1.5277811801804038,0.0
134,0.004783856689157339,245.51964593660753,1.5618263248227977,0.2857142857142857,0.0013536454413170635,247.5024323014219,1.5004933651920551,0.09523809523809523
135,0.0049127378311397555,244.83578201224034,1.5486155838713078,0.23809523809523808,0.001325581280834168,248.14584036088564,1.5472882864684543,0.0
136,0.00452125843835611,245.88982597689858,1.5571264720741025,0.2857142857142857,0.0012165022683004367,247.5243079868677,1.5023074594418633,0.09523809523809523
137,0.004601247152269784,245.36891022788404,1.523254021869037,0.2857142857142857,0.001247585259899844,247.8078208471321,1.4959246305442275,0.0
138,0.0049626351707946804,245.24128677311293,1.5321788617388743,0.23809523809523808,0.001240804954843213,247.97410940703904,1.4775664156681456,0.14285714285714285
139,0.004913599673654236,246.57650948912743,1.5541484648316046,0.2857142857142857,0.0013268040753242956,247.8904234258388,1.4944291302480768,0.0
140,0.004707010852520077,246.24833839113853,1.5733083009180355,0.23809523809523808,0.001312765751352786,248.02620656897943,1.5381699181685649,0.14285714285714285
141,0.004840995261398325,246.36763301639672,1.5478554106704814,0.19047619047619047,0.0013083865590601677,248.12889173623182,1.496805123528648,0.14285714285714285
142,0.004991054226726468,244.89023910748418,1.5639330558166213,0.23809523809523808,0.0013454378357222688,247.84293086664272,1.5257796206280843,0.0
143,0.004670246809011981,245.23184923683502,1.61993756389238,0.23809523809523808,0.0012569062353871882,248.07935725286197,1.5922036753779192,0.0
144,0.004891083342737423,245.10935615893732,1.5577482603776134,0.19047619047619047,0.001291041471392658,247.87884027411926,1.5056612134115213,0.0
145,0.004620261541750914,245.66700408793088,1.5429928173460914,0.23809523809523808,0.0012388791662663232,247.88714930530185,1.5018932170245112,0.0
146,0.005044630973893107,245.87480664748045,1.5306094111366964,0.2857142857142857,0.0013988201647936818,247.9591914226833,1.5457739954106602,0.047619047619047616
147,0.004959059127797523,246.14950907540327,1.628584207027913,0.23809523809523808,0.0012772426725508423,247.846015717954,1.5028641017308642,0.0
148,0.004795477810444022,246.07260970998715,1.5543720994567556,0.19047619047619047,0.0012592134540421536,248.11429001841412,1.51916373553632,0.0
149,0.004813154603416402,245.79374110048434,1.6080391389720323,0.23809523809523808,0.0013267416942636051,247.7400865986918,1.4977865451880943,0.0
150,0.004865091368143606,245.47182857598509,1.5370749899916838,0.23809523809523808,0.001159022264789344,247.34492618919472,1.5058679710399931,0.0
151,0.005033276488534697,245.04639622101044,1.5789881593123936,0.23809523809523808,0.001335229320724642,247.76919088957834,1.5730825882872999,0.0
152,0.004972418912371028,246.8431623970134,1.5484071991269948,0.2857142857142857,0.0012338791892866831,248.16428860180127,1.4873121540927534,0.0
153,0.004715387856213265,245.12675204996955,1.5549216131277346,0.23809523809523808,0.0012672866467298405,247.63081323130754,1.5000096749399752,0.09523809523809523
154,0.004661158003357815,245.6126738832055,1.5430431591382692,0.23809523809523808,0.001266878668520852,248.24385893291802,1.5085164385886243,0.19047619047619047
155,0.00496182720741181,244.43519057987942,1.553748421207585,0.19047619047619047,0.0012963051673925631,247.367517911902,1.5870580375338876,0.09523809523809523
156,0.004916033597808384,245.474578280353,1.5465864269861227,0.23809523809523808,0.0012910707204348702,248.08913901731063,1.4750059145712628,0.0
157,0.004810736303650956,246.5440212931752,1.52732351264883,0.2857142857142857,0.0012948392801178173,248.05507418953715,1.522544478122338,0.0
158,0.004519662284930177,245.89253811445172,1.5540861038518303,0.23809523809523808,0.0013215449270937586,248.0809285302511,1.5043072841454523,0.14285714285714285
159,0.0046890472669310485,246.98470796890285,1.530751068296149,0.2857142857142857,0.0012343563969466126,248.0281871200398,1.484026978357927,0.09523809523809523
160,0.004773449020023432,244.42626900384477,1.5600736537380548,0.19047619047619047,0.0012897834701558269,248.00061728802856,1.5344689250174506,0.047619047619047616
161,0.004710812794994546,245.07955478970555,1.582821407203971,0.23809523809523808,0.0012987956531091468,248.065273385865,1.5276220275611028,0.0
162,0.005026268999239016,246.75352050476474,1.5335213272701782,0.2857142857142857,0.0013274193901205574,248.06469728739398,1.5108557351744736,0.19047619047619047
163,0.004992285437862151,244.23987488904515,1.5403230596193063,0.23809523809523808,0.0014187079233871562,247.68507628212703,1.4871813022896594,0.047619047619047616
164,0.005042534536447681,246.7824188369094,1.597565784540735,0.23809523809523808,0.0013495692914304608,248.17341281390583,1.502679762864429,0.14285714285714285
165,0.005000925824568917,246.2708657124033,1.5614346562408736,0.19047619047619047,0.001271109414822787,248.21065671036433,1.5403737536466409,0.047619047619047616
166,0.004504219237400076,245.19139392299203,1.5475697894018423,0.23809523809523808,0.0012422209140182492,247.62351977936063,1.5071762360403185,0.0
167,0.004905901672069169,246.5429969802124,1.5628638798976264,0.2857142857142857,0.001262920511917258,247.96395300013046,1.482950198188111,0.0
168,0.004723886928147061,245.3969659136315,1.59614018451862,0.19047619047619047,0.0013287969949301094,247.556482842616,1.4785122645204438,0.0
169,0.004985963012959383,244.8442527576508,1.5295300383679644,0.2857142857142857,0.001200900931767074,247.3529362476641,1.51031737124097,0.0
170,0.00475911485172106,245.29009614413187,1.543824105495961,0.23809523809523808,0.0013184909045142678,248.14258441900117,1.4762484670417462,0.0
171,0.004568694443796692,246.2424045341273,1.5447420030952035,0.23809523809523808,0.001184804246123717,248.53039111806578,1.5233627285496532,0.14285714285714285
172,0.005094239524432827,244.6470239577552,1.5661145930302578,0.23809523809523808,0.001224990854792741,248.06923256493957,1.5205299331072082,0.0
173,0.005041259431393488,246.09980330760536,1.510086822969074,0.23809523809523808,0.0012529299918654614,247.90044049595843,1.5060382235942118,0.0
174,0.004797385840261795,246.22888044880258,1.5844611777172564,0.2857142857142857,0.0013343113193213484,248.08811145806155,1.5211281325950492,0.0
175,0.0049451327042415935,245.68603726685893,1.54047160888915,0.2857142857142857,0.0011798517856040317,247.61881065971448,1.5273288706708519,0.0
176,0.004561177587004828,245.27821728814902,1.5326726370473345,0.19047619047619047,0.0012615619385451548,248.1748078316026,1.4975220075879447,0.09523809523809523
177,0.004914818526958538,246.7031017050328,1.5461866744453308,0.23809523809523808,0.0013192492569695756,248.3030585786663,1.5136076599929793,0.09523809523809523
178,0.004475092985800621,245.81976222262526,1.6094272643934704,0.23809523809523808,0.0012971724094913582,248.02942361592267,1.4950987128447843,0.0
179,0.0050515249611763876,245.68216848916325,1.5786726568711802,0.2857142857142857,0.0013860586449558252,248.3960776458311,1.5140004425742188,0.19047619047619047
180,0.004860824094741354,245.96897184819755,1.5411544801337762,0.23809523809523808,0.0012614468286124998,248.06921823835285,1.5454816880285691,0.14285714285714285
181,0.004452297972391669,244.99468695961164,1.542464808176485,0.23809523809523808,0.0012795887308066271,247.96855733202472,1.5046320493645915,0.0
182,0.004778091506302537,245.1252203834131,1.5476452673967531,0.2857142857142857,0.0012422431498440264,247.737145272249,1.4983455816620455,0.0
183,0.004551491242332842,245.23123040929784,1.5542243987449984,0.2857142857142857,0.0012456343836271205,247.95180826957574,1.5313077520952827,0.0
184,0.004578932148618419,246.73229450831,1.522705169236083,0.23809523809523808,0.0013845893790234206,248.2054164430719,1.4995300881952875,0.09523809523809523
185,0.004637272403719346,246.64803194955505,1.5189819464076346,0.2857142857142857,0.001388909616341723,248.09641802667994,1.4896021913217363,0.19047619047619047
186,0.0048150485601772845,244.26729118640438,1.561331248753874,0.23809523809523808,0.0012732504456550691,248.06845749559676,1.527340787278947,0.0
187,0.004797451815695695,245.01834877549098,1.5932634399786705,0.2857142857142857,0.0013174791203974408,247.72921326056607,1.5432903261150694,0.0
188,0.004639284712659708,246.24785615251264,1.551412531975222,0.19047619047619047,0.0013210232365169496,247.80853300248398,1.5069132856468361,0.047619047619047616
189,0.004789195759982486,245.01063626598784,1.5770100234885416,0.23809523809523808,0.00121489077267498,247.76226790003977,1.5086622934233465,0.0
190,0.004420984164212554,246.64400173453475,1.522323301481039,0.23809523809523808,0.0012958364305912318,248.27354916243232,1.57012945392324,0.0
191,0.0049596362469163545,243.79220156716482,1.5404553692035425,0.23809523809523808,0.0012612501803374295,247.72870250286954,1.5223732696925918,0.14285714285714285
192,0.00499968681945767,244.78129776738353,1.5573402939719272,0.23809523809523808,0.0013521515094331309,247.75309089717462,1.5346682251727193,0.0
193,0.004758681794741221,247.236766545165,1.5531148961776131,0.23809523809523808,0.0013736842320273314,247.65176116355087,1.5274624119960019,0.047619047619047616
194,0.004347546168857732,244.69655788899297,1.5549939708060052,0.2857142857142857,0.0013523385866572475,247.40947019746065,1.515254301910685,0.0
195,0.0044826760049179884,245.37623821960807,1.5532470610332514,0.23809523809523808,0.0013187451839884819,248.0766909403497,1.4993450759604101,0.09523809523809523
196,0.0043843167856779525,245.45047619199164,1.5347159406672823,0.23809523809523808,0.0014035449887369084,248.1926922757397,1.510103528408996,0.0
197,0.0047325632500915945,244.73280452224625,1.5293392302059954,0.2857142857142857,0.0012324357727776574,247.6247621160719,1.5103591933185117,0.0
198,0.00475895229288106,245.51252496418567,1.5698561631306702,0.19047619047619047,0.0014008861248326699,247.4912204962658,1.4878255058642982,0.14285714285714285
199,0.004944536286888289,245.02259668717278,1.5724597248136327,0.23809523809523808,0.0012662988952656415,247.76268373391065,1.4863348535183807,0.14285714285714285
