start_t,end_t,duration,peak_t,peak_freq,peak_db
0.0624,0.9724,0.91,0.0624,4980.46875,27.498370669218218
1.1179999999999999,1.1388,0.02080000000000015,1.1336,5000.0,41.11453973505769
1.1596,1.1856,0.026000000000000023,1.17,5000.0,41.11453973505769
1.4456,1.4924,0.04679999999999995,1.4456,5000.0,29.078376882668863
1.5184,1.5756,0.05719999999999992,1.5184,5000.0,29.078376882668863
1.5964,1.6223999999999998,0.0259999999999998,1.5964,5000.0,29.078376882668863
1.6483999999999999,1.6692,0.02080000000000015,1.6483999999999999,5000.0,29.078376882668863
1.7316,1.7784,0.04679999999999995,1.7316,5000.0,29.078376882668863
1.9344,1.9707999999999999,0.03639999999999999,1.9344,5000.0,35.0949476840737
2.0540000000000003,2.132,0.07799999999999985,2.0540000000000003,5000.0,29.078376882668863
2.2048,2.2256,0.02079999999999993,2.2256,5000.0,35.0949476840737
2.2516000000000003,2.2672000000000003,0.015600000000000058,2.2516000000000003,5000.0,29.078376882668863
2.2880000000000003,2.3088,0.02079999999999993,2.2880000000000003,5000.0,29.078376882668863
2.3452,2.4024,0.05719999999999992,2.3452,5000.0,29.078376882668863
2.4648000000000003,2.5012000000000003,0.03639999999999999,2.4856000000000003,5000.0,35.0949476840737
2.548,2.5636,0.015600000000000058,2.548,5000.0,29.078376882668863
2.6312,2.6832000000000003,0.052000000000000046,2.6312,5000.0,29.078376882668863
2.704,2.7248,0.02079999999999993,2.704,5000.0,29.078376882668863
2.8080000000000003,2.8496,0.04159999999999986,2.8496,5000.0,35.0949476840737
2.938,2.9692000000000003,0.031200000000000117,2.938,5000.0,29.078376882668863
3.198,3.2136,0.015600000000000058,3.198,5000.0,29.078376882668863
3.2812,3.3072000000000004,0.026000000000000245,3.2812,5000.0,29.078376882668863
3.3280000000000003,3.3644000000000003,0.03639999999999999,3.3280000000000003,5000.0,29.078376882668863
3.3904,3.406,0.015600000000000058,3.3904,5000.0,29.078376882668863
3.4424,3.4632,0.02079999999999993,3.4424,5000.0,29.078376882668863
3.5828,3.6088,0.0259999999999998,3.5828,5000.0,29.078376882668863
3.7128,3.7284,0.015600000000000058,3.718,5000.0,35.0949476840737
3.8012,3.822,0.02079999999999993,3.8116000000000003,5000.0,35.0949476840737
3.8636000000000004,3.8896,0.0259999999999998,3.8896,5000.0,32.597217895447216
4.035200000000001,4.056,0.020799999999999486,4.0404,5000.0,29.078376882668863
4.0768,4.1080000000000005,0.031200000000000117,4.0768,5000.0,29.078376882668863
4.1288,4.1756,0.046800000000000175,4.1288,5000.0,29.078376882668863
4.196400000000001,4.2224,0.0259999999999998,4.2016,5000.0,29.078376882668863
4.2536000000000005,4.29,0.036399999999999544,4.2536000000000005,5000.0,29.078376882668863
4.3108,4.357600000000001,0.046800000000000175,4.3264000000000005,5000.0,32.597217895447216
4.430400000000001,4.446,0.01559999999999917,4.4356,5000.0,32.597217895447216
4.5084,4.55,0.04159999999999986,4.518800000000001,5000.0,29.078376882668863
4.5760000000000005,4.591600000000001,0.015600000000000058,4.5760000000000005,5000.0,29.078376882668863
4.6176,4.6332,0.015600000000000058,4.6176,5000.0,35.0949476840737
4.6852,4.7112,0.0259999999999998,4.6852,5000.0,23.07385614102691
4.732,4.7476,0.015600000000000058,4.732,5000.0,23.07385614102691
4.7944,4.8932,0.09879999999999978,4.8204,5000.0,29.078376882668863
4.9972,5.0908,0.09359999999999946,5.0284,5000.0,29.078376882668863
5.1636,5.2832,0.11960000000000015,5.1948,5000.0,31.014643635621383
5.4184,5.486,0.06759999999999966,5.4444,5000.0,23.07385614102691
5.5068,5.5744,0.06759999999999966,5.5068,5000.0,26.583776544307455
5.6316,5.6836,0.05200000000000049,5.6784,5000.0,29.078376882668863
5.7356,5.8396,0.10400000000000009,5.8032,5000.0,27.920181404962136
5.8604,5.8864,0.0259999999999998,5.8604,5000.0,23.07385614102691
5.98,5.9956000000000005,0.015600000000000058,5.98,5000.0,25.004345827897282
6.11,6.396,0.2859999999999996,6.396,5000.0,27.60482496290456
6.4584,6.474,0.015600000000000058,6.474,5000.0,25.82981774506942
6.5,6.5156,0.015600000000000058,6.5156,5000.0,19.84312000824559
6.5520000000000005,6.6404000000000005,0.08840000000000003,6.6404000000000005,5000.0,26.583776544307455
6.6612,6.6924,0.031200000000000117,6.6768,5000.0,21.92056305890594
6.7496,6.7912,0.04159999999999986,6.7496,5000.0,26.583776544307455
6.8484,6.8848,0.03640000000000043,6.864,5000.0,29.078376882668863
6.9108,6.9368,0.0259999999999998,6.9368,5000.0,23.07385614102691
6.9992,7.1188,0.11960000000000015,7.0252,5000.0,26.583776544307455
7.176,7.1916,0.015600000000000058,7.1812000000000005,5000.0,29.078376882668863
7.2644,7.28,0.015600000000000058,7.2644,5000.0,17.11698413545895
7.306,7.332,0.0259999999999998,7.306,5000.0,17.11698413545895
7.3788,7.3944,0.015600000000000058,7.3788,5000.0,29.078376882668863
7.4152000000000005,7.4308000000000005,0.015600000000000058,7.4152000000000005,5000.0,26.583776544307455
7.4568,7.4724,0.015600000000000058,7.4568,5000.0,17.11698413545895
7.5504,7.5712,0.020800000000000374,7.5504,5000.0,23.07385614102691
7.5972,7.6492,0.05200000000000049,7.6128,5000.0,26.583776544307455
7.67,7.6856,0.015600000000000058,7.680400000000001,5000.0,29.078376882668863
7.7064,7.722,0.015600000000000058,7.7064,5000.0,23.07385614102691
7.8728,7.9352,0.06240000000000023,7.904,5000.0,23.07385614102691
8.008,8.0236,0.015600000000000946,8.0236,5000.0,29.078376882668863
8.231599999999998,8.325199999999999,0.09360000000000035,8.2784,5000.0,29.078376882668863
8.346,8.4032,0.05719999999999992,8.4032,5000.0,9.523361754420307
8.5644,8.58,0.015600000000000946,8.58,5000.0,29.078376882668863
8.787999999999998,8.824399999999999,0.03640000000000043,8.8088,5000.0,29.078376882668863
8.8608,8.9596,0.09880000000000067,8.933599999999998,5000.0,23.07385614102691
8.9804,9.0064,0.0259999999999998,9.001199999999999,5000.0,23.07385614102691
9.0376,9.058399999999999,0.020799999999999486,9.0376,5000.0,6.016570801404839
9.079199999999998,9.1,0.020800000000001262,9.1,5000.0,11.961392747209914
9.1624,9.177999999999999,0.01559999999999917,9.1624,5000.0,6.016570801404839
9.198799999999999,9.2144,0.015600000000000946,9.198799999999999,5000.0,29.078376882668863
9.266399999999999,9.292399999999999,0.0259999999999998,9.2768,5000.0,29.078376882668863
9.3652,9.380799999999999,0.01559999999999917,9.3652,5000.0,17.736040022605778
9.4536,9.489999999999998,0.036399999999998656,9.4536,5000.0,8.48668341881023
9.542,9.557599999999999,0.01559999999999917,9.542,5000.0,29.078376882668863
9.609599999999999,9.635599999999998,0.0259999999999998,9.609599999999999,5000.0,6.016570801404839
9.6616,9.6824,0.020799999999999486,9.666799999999999,5000.0,8.48668341881023
9.7084,9.723999999999998,0.01559999999999917,9.7084,5000.0,22.89220293884989
9.760399999999999,9.776,0.015600000000000946,9.760399999999999,5000.0,22.89220293884989
9.7968,9.8332,0.03640000000000043,9.7968,5000.0,14.395052395209689
9.854,9.879999999999999,0.0259999999999998,9.8696,5000.0,29.078376882668863
9.900799999999998,9.9164,0.015600000000000946,9.900799999999998,5000.0,26.552611154152544
10.0412,10.108799999999999,0.06759999999999877,10.0984,5000.0,11.00253462007555
10.1504,10.1868,0.03640000000000043,10.1504,5000.0,26.552611154152544
10.2076,10.431199999999999,0.22359999999999935,10.2076,5000.0,14.395052395209689
10.4832,10.524799999999999,0.04159999999999897,10.4832,5000.0,11.961392747209914
10.545599999999999,10.5872,0.04160000000000075,10.5664,5000.0,17.736040022605778
10.6288,10.6756,0.04679999999999929,10.6496,5000.0,6.016570801404839
10.7068,10.7328,0.0259999999999998,10.7068,5000.0,11.961392747209914
10.753599999999999,10.7692,0.015600000000000946,10.758799999999999,5000.0,6.004520741641954
10.8784,10.894,0.015600000000000946,10.894,5000.0,29.078376882668863
10.92,10.982399999999998,0.06239999999999846,10.982399999999998,5000.0,29.078376882668863
11.258,11.2892,0.031200000000000117,11.2684,5000.0,4.081875535534948
11.309999999999999,11.3308,0.020800000000001262,11.3256,5000.0,6.018808427536442
11.6532,11.6792,0.0259999999999998,11.663599999999999,5000.0,6.019592050983988
11.7,11.7312,0.031200000000000117,11.7312,5000.0,8.517321839610474
11.7988,11.8144,0.01559999999999917,11.8144,5000.0,2.498709396877871
11.835199999999999,11.866399999999999,0.031200000000000117,11.835199999999999,5000.0,6.016570801404839
11.897599999999999,11.9704,0.07280000000000086,11.923599999999999,5000.0,12.036162852388827
12.069199999999999,12.1472,0.07800000000000118,12.0848,5000.0,12.021091543046794
12.183599999999998,12.2252,0.04160000000000075,12.193999999999999,5000.0,12.021091543046794
12.2564,12.271999999999998,0.01559999999999917,12.271999999999998,5000.0,35.0949476840737
12.308399999999999,12.324,0.015600000000000946,12.324,5000.0,12.021091543046794
12.376,12.396799999999999,0.020799999999999486,12.396799999999999,5000.0,2.498709396877871
12.4592,12.485199999999999,0.0259999999999998,12.4748,5000.0,2.4985134120740327
12.516399999999999,12.537199999999999,0.020799999999999486,12.532,5000.0,8.517321839610474
12.7088,12.7348,0.0259999999999998,12.713999999999999,5000.0,6.020151926351815
12.792,12.807599999999999,0.01559999999999917,12.807599999999999,5000.0,2.498709396877871
12.9428,12.9688,0.0259999999999998,12.9428,5000.0,2.498709396877871
13.026,13.1196,0.09360000000000035,13.026,5000.0,35.0949476840737
13.1404,13.2236,0.08319999999999972,13.155999999999999,5000.0,6.020347911155653
13.4368,13.4888,0.0519999999999996,13.478399999999999,5000.0,35.0949476840737
13.540799999999999,13.5564,0.015600000000000946,13.5564,5000.0,12.036162852388827
13.6656,13.681199999999999,0.01559999999999917,13.6656,5000.0,2.4985134120740327
13.707199999999998,13.7228,0.015600000000000946,13.7228,5000.0,35.0949476840737
13.7904,13.8372,0.04679999999999929,13.826799999999999,5000.0,41.11453973505769
13.8788,13.91,0.031200000000000117,13.889199999999999,5000.0,35.0949476840737
14.0192,14.034799999999999,0.01559999999999917,14.034799999999999,5000.0,41.11453973505769
14.1284,14.149199999999999,0.020799999999999486,14.1284,5000.0,1.9381700189236142
14.2272,14.268799999999999,0.04159999999999897,14.2272,5000.0,2.4985134120740327
14.3468,14.409199999999998,0.06239999999999846,14.357199999999999,5000.0,6.020151926351815
14.43,14.4664,0.03640000000000043,14.445599999999999,5000.0,35.0949476840737
14.5756,14.6276,0.0519999999999996,14.6276,5000.0,6.019592050983988
14.9032,14.9604,0.05719999999999992,14.924,5000.0,6.019592050983988
15.0176,15.0436,0.0259999999999998,15.0176,5000.0,12.036162852388827
15.0956,15.121599999999999,0.0259999999999998,15.121599999999999,5000.0,2.4985134120740327
15.184,15.199599999999998,0.01559999999999917,15.184,5000.0,6.019592050983988
15.324399999999999,15.3608,0.03640000000000043,15.3608,5000.0,6.019592050983988
15.407599999999999,15.443999999999999,0.03640000000000043,15.443999999999999,5000.0,41.11453973505769
15.4752,15.5168,0.04160000000000075,15.4804,5000.0,9.54123056526177
15.574,15.6052,0.031200000000000117,15.6052,5000.0,41.11453973505769
15.86,15.886,0.0259999999999998,15.8704,5000.0,6.020347911155653
16.0108,16.0316,0.020800000000001262,16.016,5000.0,35.0949476840737
16.172,16.2084,0.03640000000000043,16.1928,5000.0,41.11453973505769
16.2292,16.244799999999998,0.01559999999999917,16.2292,5000.0,35.0949476840737
16.270799999999998,16.2916,0.020800000000001262,16.270799999999998,5000.0,35.0949476840737
16.3176,16.333199999999998,0.01559999999999917,16.3176,5000.0,41.11453973505769
16.509999999999998,16.5256,0.015600000000002723,16.5204,5000.0,41.11453973505769
16.561999999999998,16.614,0.052000000000003155,16.561999999999998,5000.0,41.11453973505769
16.666,16.6816,0.01559999999999917,16.666,5000.0,6.019592050983988
16.7024,16.7492,0.04679999999999751,16.7024,5000.0,35.0949476840737
16.77,16.7856,0.01559999999999917,16.7856,5000.0,35.0949476840737
16.8064,16.8428,0.03640000000000043,16.8116,5000.0,35.0949476840737
16.863599999999998,16.9208,0.057200000000001694,16.889599999999998,5000.0,6.020347911155653
16.9572,16.9728,0.01559999999999917,16.9728,5000.0,12.039939962139641
16.9936,17.0196,0.0259999999999998,16.9936,5000.0,6.020347911155653
17.0456,17.0872,0.04159999999999897,17.082,5000.0,6.020347911155653
17.108,17.1496,0.04159999999999897,17.1132,5000.0,6.020347911155653
17.180799999999998,17.238,0.057200000000001694,17.238,5000.0,6.020347911155653
17.3368,17.3524,0.01559999999999917,17.3524,5000.0,6.019592050983988
17.4252,17.4772,0.0519999999999996,17.4252,5000.0,41.11453973505769
17.5708,17.586399999999998,0.01559999999999917,17.5708,5000.0,41.11453973505769
17.6332,17.6592,0.0259999999999998,17.6332,5000.0,6.019592050983988
17.711199999999998,17.7268,0.015600000000002723,17.7268,5000.0,3.5217785124489467
17.7788,17.9036,0.12480000000000047,17.7944,5000.0,41.11453973505769
17.9244,17.965999999999998,0.04159999999999897,17.9608,5000.0,41.11453973505769
17.9868,18.0388,0.0519999999999996,18.002399999999998,5000.0,41.11453973505769
18.090799999999998,18.1272,0.03640000000000043,18.090799999999998,5000.0,41.11453973505769
18.179199999999998,18.226,0.04680000000000106,18.2156,5000.0,41.11453973505769
18.2884,18.3248,0.03640000000000043,18.319599999999998,5000.0,12.039939962139641
18.3456,18.3612,0.01559999999999917,18.3456,5000.0,6.019592050983988
18.486,18.5484,0.06240000000000023,18.486,5000.0,41.11453973505769
18.5692,18.6056,0.03640000000000043,18.5692,5000.0,6.0204879093268175
18.647199999999998,18.699199999999998,0.0519999999999996,18.6628,5000.0,41.11453973505769
18.735599999999998,18.798,0.06240000000000023,18.761599999999998,5000.0,41.11453973505769
18.8916,18.9436,0.0519999999999996,18.902,5000.0,6.019592050983988
18.990399999999998,19.0112,0.020800000000001262,18.990399999999998,5000.0,2.498709396877871
19.032,19.058,0.0259999999999998,19.0424,5000.0,2.498758398014843
19.089199999999998,19.162,0.07280000000000086,19.089199999999998,5000.0,41.11453973505769
19.1932,19.2088,0.01559999999999917,19.1932,5000.0,6.020347911155653
19.24,19.255599999999998,0.01559999999999917,19.24,5000.0,41.11453973505769
19.2868,19.37,0.0832000000000015,19.2868,5000.0,41.11453973505769
19.4636,19.4792,0.01559999999999917,19.474,5000.0,41.11453973505769
19.5156,19.5416,0.0259999999999998,19.520799999999998,5000.0,41.11453973505769
19.5624,19.578,0.01559999999999917,19.578,5000.0,2.498709396877871
19.6144,19.635199999999998,0.02079999999999771,19.6144,5000.0,6.019592050983988
19.6872,19.733999999999998,0.04679999999999751,19.723599999999998,5000.0,12.039939962139641
19.8276,19.8536,0.0259999999999998,19.8276,5000.0,6.020347911155653
19.8796,19.936799999999998,0.05719999999999814,19.8796,5000.0,12.039939962139641
20.077199999999998,20.9716,0.894400000000001,20.0824,5000.0,35.0949476840737
21.2576,21.314799999999998,0.05719999999999814,21.2732,5000.0,41.11453973505769
21.366799999999998,21.3876,0.020800000000001262,21.366799999999998,5000.0,29.078376882668863
21.455199999999998,21.4864,0.031200000000001893,21.455199999999998,5000.0,29.078376882668863
21.528,21.543599999999998,0.01559999999999917,21.528,5000.0,29.078376882668863
21.5644,21.5956,0.031200000000001893,21.5644,5000.0,29.078376882668863
21.6216,21.6684,0.04679999999999751,21.6216,5000.0,35.0949476840737
21.746399999999998,21.7776,0.031200000000001893,21.746399999999998,5000.0,29.078376882668863
21.8504,21.897199999999998,0.04679999999999751,21.8504,5000.0,29.078376882668863
21.923199999999998,21.9388,0.015600000000002723,21.9388,5000.0,35.0949476840737
21.9752,22.0012,0.0259999999999998,22.0012,5000.0,35.0949476840737
22.037599999999998,22.0948,0.057200000000001694,22.0584,5000.0,35.0949476840737
22.1572,22.1728,0.01559999999999917,22.1572,5000.0,29.078376882668863
22.1936,22.2352,0.04159999999999897,22.1936,5000.0,29.078376882668863
22.3444,22.3756,0.03119999999999834,22.3444,5000.0,29.078376882668863
22.3964,22.4328,0.03640000000000043,22.3964,5000.0,29.078376882668863
22.464,22.49,0.0259999999999998,22.4744,5000.0,35.0949476840737
22.656399999999998,22.7136,0.057200000000001694,22.656399999999998,5000.0,29.078376882668863
22.7864,22.828,0.04159999999999897,22.7864,5000.0,29.078376882668863
22.8748,22.8904,0.01559999999999917,22.8748,5000.0,35.0949476840737
22.958,22.973599999999998,0.01559999999999917,22.958,5000.0,35.0949476840737
23.1192,23.1608,0.04159999999999897,23.1608,5000.0,35.0949476840737
23.186799999999998,23.238799999999998,0.0519999999999996,23.186799999999998,5000.0,35.0949476840737
23.2908,23.3064,0.01559999999999917,23.2908,5000.0,29.078376882668863
23.3844,23.4104,0.0259999999999998,23.3844,5000.0,29.078376882668863
23.4364,23.4572,0.020800000000001262,23.4364,5000.0,29.078376882668863
23.4832,23.5196,0.03640000000000043,23.4884,5000.0,35.0949476840737
23.5456,23.582,0.03640000000000043,23.5456,5000.0,29.078376882668863
23.8264,23.842,0.01559999999999917,23.8264,5000.0,29.078376882668863
23.919999999999998,23.971999999999998,0.0519999999999996,23.919999999999998,5000.0,29.078376882668863
24.008399999999998,24.0292,0.020800000000001262,24.008399999999998,5000.0,29.078376882668863
24.1072,24.1332,0.0259999999999998,24.1176,5000.0,29.078376882668863
24.263199999999998,24.2892,0.026000000000003354,24.263199999999998,5000.0,29.078376882668863
24.351599999999998,24.3724,0.020800000000001262,24.351599999999998,5000.0,29.078376882668863
24.3932,24.4088,0.01559999999999917,24.4088,5000.0,29.078376882668863
24.4348,24.590799999999998,0.1559999999999988,24.4972,5000.0,35.0949476840737
24.622,24.6532,0.03119999999999834,24.6532,5000.0,32.597217895447216
24.6844,24.726,0.04159999999999897,24.6844,5000.0,29.078376882668863
24.7468,24.7832,0.03640000000000043,24.7468,5000.0,29.078376882668863
24.83,24.855999999999998,0.0259999999999998,24.8404,5000.0,32.597217895447216
24.996399999999998,25.012,0.015600000000002723,24.996399999999998,5000.0,23.07385614102691
25.032799999999998,25.0536,0.020800000000001262,25.032799999999998,5000.0,29.078376882668863
25.1524,25.1836,0.03119999999999834,25.168,5000.0,31.014643635621383
25.2304,25.261599999999998,0.03119999999999834,25.2304,5000.0,17.11698413545895
25.2824,25.3188,0.03640000000000043,25.2928,5000.0,26.583776544307455
25.3396,25.375999999999998,0.03639999999999688,25.3448,5000.0,6.016570801404839
25.428,25.454,0.0259999999999998,25.4332,5000.0,23.07385614102691
25.5684,25.5996,0.03119999999999834,25.578799999999998,5000.0,23.07385614102691
25.703599999999998,25.729599999999998,0.0259999999999998,25.703599999999998,5000.0,26.583776544307455
25.817999999999998,25.8544,0.03640000000000043,25.8232,5000.0,26.583776544307455
25.880399999999998,25.922,0.041600000000002524,25.880399999999998,5000.0,30.10030022011921
25.9428,25.968799999999998,0.0259999999999998,25.9584,5000.0,26.583776544307455
25.9896,26.0104,0.020800000000001262,26.0104,5000.0,23.07385614102691
26.0624,26.083199999999998,0.02079999999999771,26.0676,5000.0,20.591693463858633
26.109199999999998,26.1872,0.07800000000000296,26.145599999999998,5000.0,25.004345827897282
26.208,26.233999999999998,0.0259999999999998,26.223599999999998,5000.0,17.11698413545895
26.2652,26.3016,0.03640000000000043,26.2704,5000.0,30.10030022011921
26.3224,26.364,0.041600000000002524,26.3432,5000.0,26.583776544307455
26.3848,26.400399999999998,0.01559999999999917,26.3848,5000.0,21.28132577158493
26.4524,26.5148,0.06240000000000023,26.5148,5000.0,28.51854216719903
26.5356,26.624,0.08840000000000003,26.5356,5000.0,24.56029988191017
26.6708,26.7072,0.03640000000000043,26.6708,5000.0,29.60434246949427
26.727999999999998,26.790399999999998,0.06240000000000023,26.727999999999998,5000.0,29.078376882668863
26.816399999999998,26.9152,0.09880000000000067,26.9152,5000.0,29.078376882668863
26.962,26.9984,0.03640000000000043,26.962,5000.0,23.07385614102691
27.019199999999998,27.133599999999998,0.11439999999999984,27.0348,5000.0,26.583776544307455
27.1544,27.2064,0.0519999999999996,27.1856,5000.0,26.583776544307455
27.2428,27.3208,0.0779999999999994,27.2636,5000.0,23.07385614102691
27.3936,27.4196,0.0259999999999998,27.4144,5000.0,23.07385614102691
27.461199999999998,27.487199999999998,0.0259999999999998,27.4716,5000.0,23.07385614102691
27.5548,27.6224,0.06759999999999877,27.5548,5000.0,23.07385614102691
27.6432,27.6588,0.01559999999999917,27.6432,5000.0,1.9362667529525197
27.804399999999998,27.82,0.015600000000002723,27.804399999999998,5000.0,29.078376882668863
28.105999999999998,28.157999999999998,0.0519999999999996,28.105999999999998,5000.0,29.078376882668863
28.1788,28.2048,0.0259999999999998,28.1788,5000.0,23.07385614102691
28.2308,28.2932,0.06240000000000023,28.236,5000.0,23.07385614102691
28.4648,28.5012,0.03640000000000043,28.47,5000.0,29.078376882668863
28.537599999999998,28.5584,0.020800000000001262,28.5584,5000.0,23.07385614102691
28.688399999999998,28.73,0.041600000000002524,28.714399999999998,5000.0,29.078376882668863
28.808,28.828799999999998,0.02079999999999771,28.8132,5000.0,23.07385614102691
28.86,28.917199999999998,0.05719999999999814,28.891199999999998,5000.0,6.004520741641954
28.938,28.9588,0.020800000000001262,28.9432,5000.0,6.013441351139761
28.979599999999998,29.0108,0.031200000000001893,29.0108,5000.0,6.004520741641954
29.1096,29.1408,0.03119999999999834,29.1356,5000.0,12.021091543046794
29.182399999999998,29.2032,0.020800000000001262,29.182399999999998,5000.0,11.961392747209914
29.244799999999998,29.2656,0.020800000000001262,29.2656,5000.0,29.078376882668863
29.3488,29.3696,0.02079999999999771,29.359199999999998,5000.0,29.078376882668863
29.3904,29.4684,0.0779999999999994,29.4632,5000.0,11.961392747209914
29.5308,29.5724,0.04159999999999897,29.5464,5000.0,35.0949476840737
29.6348,29.6712,0.03640000000000043,29.6712,5000.0,11.961392747209914
29.692,29.718,0.0259999999999998,29.7076,5000.0,7.174766279111566
