start_t,end_t,duration,peak_t,peak_freq,peak_db
29.775199999999998,29.8064,0.031200000000001893,29.775199999999998,5000.0,17.977963548614753
29.8376,29.863599999999998,0.0259999999999998,29.8376,5000.0,10.05366520159015
29.9312,29.9624,0.03119999999999834,29.951999999999998,5000.0,13.095486669344496
29.9988,30.056,0.057200000000001694,29.9988,5000.0,13.721718137216328
30.0976,30.1652,0.06759999999999877,30.1288,5000.0,15.914160237892872
30.238,30.269199999999998,0.03119999999999834,30.238,5000.0,10.05366520159015
30.331599999999998,30.357599999999998,0.0259999999999998,30.342,5000.0,8.511171139766248
30.3888,30.4356,0.04680000000000106,30.4252,5000.0,29.078376882668863
30.4616,30.497999999999998,0.03639999999999688,30.4824,5000.0,29.078376882668863
30.5396,30.5812,0.04159999999999897,30.5708,5000.0,17.736040022605778
30.654,30.7008,0.04680000000000106,30.6592,5000.0,29.078376882668863
30.7216,30.7944,0.07280000000000086,30.7268,5000.0,11.961392747209914
30.862,30.8828,0.020800000000001262,30.8672,5000.0,11.961392747209914
30.9036,30.939999999999998,0.03639999999999688,30.9192,5000.0,11.961392747209914
31.0128,31.028399999999998,0.01559999999999917,31.028399999999998,5000.0,29.078376882668863
31.0492,31.0804,0.031200000000001893,31.0492,5000.0,6.016570801404839
31.3872,31.4028,0.01559999999999917,31.3872,5000.0,2.4985134120740327
31.433999999999997,31.486,0.052000000000003155,31.46,5000.0,35.0949476840737
31.5068,31.538,0.031200000000001893,31.5068,5000.0,29.078376882668863
31.558799999999998,31.5744,0.015600000000002723,31.5744,5000.0,2.4986585829695684
31.6368,31.7044,0.06759999999999877,31.668,5000.0,35.0949476840737
31.7252,31.7408,0.01559999999999917,31.735599999999998,5000.0,6.019592050983988
31.823999999999998,31.8448,0.020800000000001262,31.8448,5000.0,12.036162852388827
31.8864,32.006,0.11960000000000193,31.990399999999998,5000.0,12.036162852388827
32.0268,32.068400000000004,0.041600000000002524,32.068400000000004,5000.0,12.021091543046794
32.24,32.2608,0.020800000000001262,32.24,5000.0,6.019592050983988
32.292,32.427200000000006,0.13520000000000465,32.297200000000004,5000.0,8.517321839610474
32.4532,32.4688,0.01559999999999917,32.4532,5000.0,2.4985134120740327
32.4896,32.578,0.08840000000000003,32.531200000000005,5000.0,35.0949476840737
32.598800000000004,32.63,0.03119999999999834,32.6144,5000.0,41.11453973505769
32.650800000000004,32.7184,0.06759999999999877,32.7028,5000.0,12.036162852388827
32.8432,32.8692,0.02599999999999625,32.8588,5000.0,3.5216385142777824
32.900400000000005,32.9628,0.06239999999999668,32.9628,5000.0,6.020347911155653
33.072,33.150000000000006,0.07800000000000296,33.092800000000004,5000.0,41.11453973505769
33.186400000000006,33.2072,0.020799999999994156,33.1968,5000.0,12.036162852388827
33.238400000000006,33.254000000000005,0.01559999999999917,33.2436,5000.0,35.0949476840737
33.3528,33.3996,0.04679999999999751,33.384,5000.0,6.020151926351815
33.4204,33.462,0.041600000000002524,33.4204,5000.0,6.019592050983988
33.7532,33.768800000000006,0.015600000000006276,33.768800000000006,5000.0,35.0949476840737
33.7896,33.8312,0.041600000000002524,33.8156,5000.0,6.020151926351815
33.8988,33.9144,0.01559999999999917,33.9144,5000.0,35.0949476840737
34.122400000000006,34.169200000000004,0.04679999999999751,34.169200000000004,5000.0,35.0949476840737
34.2316,34.314800000000005,0.08320000000000505,34.2316,5000.0,35.0949476840737
34.382400000000004,34.398,0.01559999999999917,34.382400000000004,5000.0,6.016570801404839
34.4968,34.5904,0.09360000000000213,34.522800000000004,5000.0,6.019592050983988
34.611200000000004,34.658,0.04679999999999751,34.6268,5000.0,35.0949476840737
34.6892,34.71,0.020800000000001262,34.699600000000004,5000.0,35.0949476840737
34.7308,34.7464,0.01559999999999917,34.7464,5000.0,6.016570801404839
34.7672,34.793200000000006,0.026000000000003354,34.7672,5000.0,35.0949476840737
34.814,34.829600000000006,0.015600000000006276,34.829600000000006,5000.0,3.5216385142777824
34.8556,34.881600000000006,0.026000000000003354,34.8556,5000.0,6.019592050983988
34.949200000000005,34.985600000000005,0.03640000000000043,34.9544,5000.0,3.5216385142777824
35.0168,35.053200000000004,0.03640000000000043,35.0324,5000.0,6.019592050983988
35.089600000000004,35.141600000000004,0.0519999999999996,35.126000000000005,5000.0,35.0949476840737
35.2092,35.230000000000004,0.020800000000001262,35.2092,5000.0,41.11453973505769
35.318400000000004,35.339200000000005,0.020800000000001262,35.318400000000004,5000.0,41.11453973505769
35.427600000000005,35.4692,0.04159999999999542,35.4692,5000.0,41.11453973505769
35.500400000000006,35.5212,0.020799999999994156,35.516000000000005,5000.0,41.11453973505769
35.568000000000005,35.583600000000004,0.01559999999999917,35.583600000000004,5000.0,3.5216385142777824
35.6096,35.6304,0.020800000000001262,35.6096,5000.0,35.0949476840737
35.6876,35.7136,0.02599999999999625,35.7032,5000.0,41.11453973505769
35.7864,35.833200000000005,0.046800000000004616,35.796800000000005,5000.0,41.11453973505769
35.8592,35.9112,0.0519999999999996,35.88,5000.0,35.0949476840737
35.942400000000006,35.958000000000006,0.01559999999999917,35.958000000000006,5000.0,6.019592050983988
36.0516,36.0672,0.01559999999999917,36.0516,5000.0,35.0949476840737
36.0932,36.1088,0.01559999999999917,36.1088,5000.0,41.11453973505769
36.1296,36.1972,0.06759999999999877,36.171200000000006,5000.0,35.0949476840737
36.348000000000006,36.363600000000005,0.01559999999999917,36.363600000000005,5000.0,9.54123056526177
36.613200000000006,36.712,0.09879999999999711,36.686,5000.0,41.11453973505769
36.753600000000006,36.769200000000005,0.01559999999999917,36.764,5000.0,3.5216385142777824
36.9564,36.972,0.01559999999999917,36.9564,5000.0,41.11453973505769
37.1644,37.2216,0.057200000000001694,37.1644,5000.0,41.11453973505769
37.2424,37.3464,0.1039999999999992,37.278800000000004,5000.0,41.11453973505769
37.424400000000006,37.4452,0.020799999999994156,37.440000000000005,5000.0,47.13488764621334
37.4712,37.637600000000006,0.166400000000003,37.4868,5000.0,47.13488764621334
37.674,37.757200000000005,0.08320000000000505,37.684400000000004,5000.0,47.13488764621334
37.866400000000006,37.908,0.04159999999999542,37.866400000000006,5000.0,41.11453973505769
37.9652,37.9808,0.01559999999999917,37.9652,5000.0,2.498709396877871
38.0276,38.043200000000006,0.015600000000006276,38.0276,5000.0,6.019592050983988
38.1576,38.1888,0.03119999999999834,38.1732,5000.0,41.11453973505769
38.3188,38.3344,0.01559999999999917,38.3188,5000.0,6.020347911155653
38.402,38.4436,0.041600000000002524,38.428000000000004,5000.0,12.039939962139641
38.506,38.5216,0.01559999999999917,38.506,5000.0,2.498709396877871
38.656800000000004,38.708800000000004,0.0519999999999996,38.677600000000005,5000.0,41.11453973505769
38.8232,38.885600000000004,0.062400000000003786,38.870000000000005,5000.0,41.11453973505769
38.9636,39.010400000000004,0.046800000000004616,39.010400000000004,5000.0,41.11453973505769
39.031200000000005,39.052,0.020799999999994156,39.052,5000.0,41.11453973505769
39.1092,39.1404,0.03119999999999834,39.1092,5000.0,6.020347911155653
39.187200000000004,39.2028,0.01559999999999917,39.1976,5000.0,41.11453973505769
39.2652,39.2808,0.01559999999999917,39.2652,5000.0,12.039939962139641
39.3016,39.348400000000005,0.046800000000004616,39.338,5000.0,41.11453973505769
39.468,39.525200000000005,0.057200000000001694,39.4992,5000.0,41.11453973505769
39.577200000000005,39.6032,0.02599999999999625,39.577200000000005,5000.0,47.13488764621334
39.6968,39.7488,0.0519999999999996,39.702000000000005,5000.0,41.11453973505769
39.842400000000005,39.936,0.09359999999999502,39.884,5000.0,41.11453973505769
40.071200000000005,40.976000000000006,0.9048000000000016,40.092000000000006,5000.0,35.0949476840737
41.0852,41.1008,0.01559999999999917,41.1008,5000.0,41.11453973505769
41.2464,41.262,0.01559999999999917,41.2464,5000.0,35.0949476840737
41.2984,41.314,0.01559999999999917,41.2984,5000.0,35.0949476840737
41.345200000000006,41.4544,0.10919999999999419,41.345200000000006,5000.0,35.0949476840737
41.5064,41.5636,0.057200000000001694,41.5064,5000.0,29.078376882668863
41.646800000000006,41.6832,0.03639999999999333,41.678000000000004,5000.0,35.0949476840737
41.730000000000004,41.782000000000004,0.0519999999999996,41.730000000000004,5000.0,29.078376882668863
41.870400000000004,41.927600000000005,0.057200000000001694,41.886,5000.0,35.0949476840737
41.9484,41.9848,0.03640000000000043,41.9484,5000.0,29.078376882668863
42.052400000000006,42.068000000000005,0.01559999999999917,42.052400000000006,5000.0,29.078376882668863
42.1252,42.140800000000006,0.015600000000006276,42.1252,5000.0,29.078376882668863
42.177200000000006,42.244800000000005,0.06759999999999877,42.2396,5000.0,38.61602632298366
42.385200000000005,42.400800000000004,0.01559999999999917,42.385200000000005,5000.0,35.0949476840737
42.442400000000006,42.562000000000005,0.11959999999999837,42.489200000000004,5000.0,35.0949476840737
42.671200000000006,42.6972,0.02599999999999625,42.671200000000006,5000.0,29.078376882668863
42.759600000000006,42.775200000000005,0.01559999999999917,42.759600000000006,5000.0,29.078376882668863
42.806400000000004,42.822,0.01559999999999917,42.806400000000004,5000.0,29.078376882668863
42.848000000000006,42.9052,0.05719999999999459,42.900000000000006,5000.0,35.0949476840737
42.926,43.056000000000004,0.13000000000000256,42.952000000000005,5000.0,35.0949476840737
43.160000000000004,43.2068,0.04679999999999751,43.186,5000.0,35.0949476840737
43.232800000000005,43.253600000000006,0.020800000000001262,43.232800000000005,5000.0,29.078376882668863
43.2744,43.316,0.041600000000002524,43.2744,5000.0,29.078376882668863
43.357600000000005,43.394000000000005,0.03640000000000043,43.357600000000005,5000.0,29.078376882668863
43.513600000000004,43.5396,0.02599999999999625,43.513600000000004,5000.0,29.078376882668863
43.5604,43.5812,0.020800000000001262,43.5604,5000.0,35.0949476840737
43.602000000000004,43.6436,0.04159999999999542,43.602000000000004,5000.0,29.078376882668863
43.690400000000004,43.711200000000005,0.020800000000001262,43.690400000000004,5000.0,29.078376882668863
43.815200000000004,43.836000000000006,0.020800000000001262,43.815200000000004,5000.0,35.0949476840737
43.8776,43.940000000000005,0.062400000000003786,43.914,5000.0,32.597217895447216
43.9712,44.0232,0.0519999999999996,43.976400000000005,5000.0,29.078376882668863
44.0544,44.0856,0.03119999999999834,44.07,5000.0,29.078376882668863
44.122,44.2104,0.08840000000000003,44.2104,5000.0,35.0949476840737
44.2312,44.257200000000005,0.026000000000003354,44.2312,5000.0,23.07385614102691
44.309200000000004,44.3872,0.07799999999999585,44.3196,5000.0,29.078376882668863
44.4132,44.5016,0.08840000000000003,44.4392,5000.0,29.078376882668863
44.5484,44.564,0.01559999999999917,44.5484,5000.0,29.078376882668863
44.5848,44.6004,0.01559999999999917,44.5848,5000.0,29.078376882668863
44.6368,44.6888,0.0519999999999996,44.6784,5000.0,29.078376882668863
44.714800000000004,44.7564,0.04159999999999542,44.7408,5000.0,29.078376882668863
44.8188,44.8552,0.03640000000000043,44.8188,5000.0,35.0949476840737
44.876000000000005,44.891600000000004,0.01559999999999917,44.876000000000005,5000.0,23.07385614102691
44.9228,44.9384,0.01559999999999917,44.9228,5000.0,23.07385614102691
45.0268,45.0424,0.01559999999999917,45.0268,5000.0,23.07385614102691
45.125600000000006,45.1464,0.020799999999994156,45.141200000000005,5000.0,29.078376882668863
45.177600000000005,45.2036,0.02599999999999625,45.188,5000.0,23.07385614102691
45.250400000000006,45.3284,0.07799999999999585,45.3076,5000.0,31.014643635621383
45.396,45.4116,0.01559999999999917,45.406400000000005,5000.0,26.583776544307455
45.4896,45.526,0.03640000000000043,45.4896,5000.0,17.11698413545895
45.552,45.598800000000004,0.046800000000004616,45.552,5000.0,23.07385614102691
45.6612,45.692400000000006,0.031200000000005446,45.692400000000006,5000.0,26.583776544307455
45.744400000000006,45.7808,0.03639999999999333,45.7496,5000.0,29.078376882668863
45.8224,45.8536,0.03119999999999834,45.8536,5000.0,32.597217895447216
45.900400000000005,45.9628,0.06239999999999668,45.921200000000006,5000.0,25.004345827897282
45.9836,46.0304,0.04679999999999751,45.9836,5000.0,23.07385614102691
46.0512,46.098000000000006,0.046800000000004616,46.0512,5000.0,26.583776544307455
46.124,46.1916,0.06759999999999877,46.176,5000.0,21.92056305890594
46.2488,46.28,0.03119999999999834,46.2488,5000.0,24.09241306399815
46.306000000000004,46.378800000000005,0.07280000000000086,46.3476,5000.0,27.27760765813389
46.3996,46.4412,0.041600000000002524,46.3996,5000.0,30.45454283313694
46.462,46.488,0.02599999999999625,46.488,5000.0,24.329494904598732
46.5504,46.5764,0.02599999999999625,46.5764,5000.0,24.56029988191017
46.644000000000005,46.7012,0.05719999999999459,46.644000000000005,5000.0,25.82981774506942
46.7584,46.93,0.17159999999999798,46.774,5000.0,25.004345827897282
46.961200000000005,46.976800000000004,0.01559999999999917,46.961200000000005,5000.0,23.07385614102691
46.997600000000006,47.0392,0.04159999999999542,46.997600000000006,5000.0,23.07385614102691
47.06,47.086000000000006,0.026000000000003354,47.06,5000.0,29.078376882668863
47.112,47.1328,0.020800000000001262,47.112,5000.0,17.11698413545895
47.1952,47.210800000000006,0.015600000000006276,47.210800000000006,5000.0,23.07385614102691
47.294000000000004,47.4136,0.11959999999999837,47.3772,5000.0,29.078376882668863
47.4448,47.491600000000005,0.046800000000004616,47.4604,5000.0,29.078376882668863
47.528000000000006,47.5488,0.020799999999994156,47.5488,5000.0,23.07385614102691
47.580000000000005,47.606,0.02599999999999625,47.5852,5000.0,23.07385614102691
47.6268,47.7516,0.12480000000000047,47.741200000000006,5000.0,29.078376882668863
47.814,47.845200000000006,0.031200000000005446,47.84,5000.0,23.07385614102691
47.866,47.933600000000006,0.06760000000000588,47.9232,5000.0,29.078376882668863
48.001200000000004,48.0168,0.01559999999999917,48.0168,5000.0,23.07385614102691
48.1208,48.1364,0.01559999999999917,48.1208,5000.0,23.07385614102691
48.3288,48.36,0.03119999999999834,48.3288,5000.0,23.07385614102691
48.391200000000005,48.4224,0.03119999999999834,48.4172,5000.0,29.078376882668863
48.4484,48.5212,0.07280000000000086,48.4744,5000.0,29.078376882668863
48.568000000000005,48.588800000000006,0.020800000000001262,48.568000000000005,5000.0,23.07385614102691
48.620000000000005,48.646,0.02599999999999625,48.646,5000.0,29.078376882668863
48.7136,48.729200000000006,0.015600000000006276,48.7136,5000.0,29.078376882668863
48.765600000000006,48.781200000000005,0.01559999999999917,48.765600000000006,5000.0,6.016570801404839
48.833200000000005,48.8592,0.02599999999999625,48.8592,5000.0,11.961392747209914
48.9632,49.0152,0.0519999999999996,48.994400000000006,5000.0,6.004520741641954
49.0568,49.077600000000004,0.020800000000001262,49.0672,5000.0,6.016570801404839
49.166000000000004,49.202400000000004,0.03640000000000043,49.1816,5000.0,11.961392747209914
49.244,49.3012,0.057200000000001694,49.259600000000006,5000.0,11.961392747209914
49.363600000000005,49.3844,0.020799999999994156,49.3844,5000.0,6.018808427536442
49.4104,49.436400000000006,0.026000000000003354,49.436400000000006,5000.0,6.004520741641954
49.5144,49.5456,0.03119999999999834,49.524800000000006,5000.0,4.994647463954493
49.571600000000004,49.5872,0.01559999999999917,49.571600000000004,5000.0,17.977963548614753
49.608000000000004,49.712,0.1039999999999992,49.6236,5000.0,29.078376882668863
49.7588,49.7952,0.03640000000000043,49.790000000000006,5000.0,4.994647463954493
49.821200000000005,49.8836,0.06239999999999668,49.8836,5000.0,15.914160237892872
49.909600000000005,58.9472,9.037599999999998,50.2424,5000.0,75.26560738012333
58.968,59.290400000000005,0.3224000000000018,59.0512,5000.0,49.90090203762918
59.332,59.3476,0.01559999999999917,59.342400000000005,5000.0,13.978109981063255
59.3684,59.5296,0.1612000000000009,59.378800000000005,5000.0,49.07305766513696
59.5608,59.623200000000004,0.062400000000003786,59.566,5000.0,47.13488764621334
59.6492,59.940400000000004,0.29120000000000346,59.8468,5000.0,48.157920464835485
60.0808,60.9752,0.8943999999999974,60.1276,2500.0,29.078376882668863
61.0324,71.11,10.077599999999997,61.0324,5000.0,70.05736478441631
71.3336,71.3596,0.02599999999999625,71.3544,5000.0,19.063663525338995
71.4012,71.48440000000001,0.08320000000000505,71.41680000000001,5000.0,41.11453973505769
71.5052,71.5416,0.03640000000000043,71.5312,5000.0,39.95480364931166
71.6144,71.73400000000001,0.11960000000000548,71.6664,5000.0,37.03266419952274
71.76,71.8172,0.05719999999999459,71.8172,5000.0,18.04068359403078
71.87440000000001,71.9368,0.06239999999999668,71.9212,5000.0,18.04068359403078
72.072,72.098,0.02599999999999625,72.098,5000.0,35.0949476840737
72.1448,72.1656,0.020799999999994156,72.16040000000001,5000.0,12.021091543046794
72.2332,72.2852,0.05200000000000671,72.2436,5000.0,16.88094750828475
72.4256,72.462,0.03640000000000043,72.436,5000.0,39.95480364931166
72.5348,72.5504,0.015599999999992065,72.5348,5000.0,7.954287316853879
72.78960000000001,72.8208,0.03119999999999834,72.8156,5000.0,38.61602632298366
72.9144,72.9456,0.03119999999999834,72.9404,5000.0,6.016570801404839
73.0964,73.1536,0.05719999999999459,73.1172,5000.0,37.03266419952274
73.18480000000001,73.2004,0.015599999999992065,73.18480000000001,5000.0,29.078376882668863
73.32520000000001,73.3408,0.015599999999992065,73.32520000000001,5000.0,32.597217895447216
73.4032,73.4188,0.015600000000006276,73.4084,5000.0,35.0949476840737
74.048,74.0688,0.020799999999994156,74.06360000000001,5000.0,32.597217895447216
74.24040000000001,74.256,0.015599999999992065,74.2508,5000.0,37.03266419952274
74.52640000000001,74.55760000000001,0.03119999999999834,74.52640000000001,5000.0,38.61602632298366
74.7188,74.7396,0.020799999999994156,74.724,5000.0,23.07385614102691
74.9268,74.9424,0.015600000000006276,74.9268,5000.0,35.0949476840737
75.5612,75.5768,0.015600000000006276,75.5612,5000.0,29.078376882668863
75.6028,75.6288,0.02599999999999625,75.6236,5000.0,32.597217895447216
75.69120000000001,75.72240000000001,0.03119999999999834,75.72240000000001,5000.0,29.078376882668863
75.7744,75.8004,0.02599999999999625,75.8004,5000.0,32.597217895447216
76.0552,76.0916,0.03640000000000043,76.0708,5000.0,35.0949476840737
76.8144,76.8508,0.03640000000000043,76.8144,5000.0,29.078376882668863
77.168,77.20960000000001,0.041600000000002524,77.2044,5000.0,29.078376882668863
77.8596,77.88040000000001,0.020800000000008367,77.8596,5000.0,29.078376882668863
78.182,78.208,0.02599999999999625,78.182,5000.0,29.078376882668863
79.404,79.4196,0.015600000000006276,79.404,5000.0,23.07385614102691
79.53920000000001,79.5548,0.015599999999992065,79.53920000000001,5000.0,29.078376882668863
79.742,79.7576,0.015599999999992065,79.75240000000001,5000.0,35.0949476840737
79.8512,79.9032,0.0519999999999925,79.8772,5000.0,32.597217895447216
80.0852,80.9744,0.8892000000000024,80.1268,2500.0,35.0949476840737
81.0316,91.1092,10.077600000000004,81.0316,5000.0,70.05736478441631
91.13000000000001,91.1456,0.015599999999992065,91.1352,5000.0,3.2541710978151173
91.3328,91.364,0.03119999999999834,91.33800000000001,5000.0,39.95480364931166
91.4004,91.5408,0.14039999999999964,91.416,5000.0,39.95480364931166
91.6084,91.6292,0.020799999999994156,91.62400000000001,5000.0,41.11453973505769
91.66040000000001,91.7384,0.07799999999998875,91.69160000000001,5000.0,37.03266419952274
91.7592,91.8164,0.05719999999999459,91.7852,5000.0,38.61602632298366
91.8736,91.936,0.06240000000001089,91.9256,5000.0,41.11453973505769
92.0712,92.1024,0.03119999999999834,92.08160000000001,5000.0,37.03266419952274
92.14920000000001,92.1648,0.015599999999992065,92.1648,5000.0,13.958808058495833
92.2324,92.28960000000001,0.0572000000000088,92.2428,5000.0,13.958808058495833
92.4248,92.46640000000001,0.041600000000002524,92.43520000000001,5000.0,38.61602632298366
92.534,92.5496,0.015599999999992065,92.534,5000.0,37.03266419952274
92.78880000000001,92.82520000000001,0.03640000000000043,92.8148,5000.0,38.61602632298366
92.924,92.9448,0.020799999999994156,92.92920000000001,5000.0,37.03266419952274
93.1112,93.158,0.046800000000004616,93.1216,5000.0,37.03266419952274
93.184,93.1996,0.015600000000006276,93.184,5000.0,32.597217895447216
93.4024,93.418,0.015600000000006276,93.418,5000.0,35.0949476840737
93.56360000000001,93.5844,0.020799999999994156,93.5844,5000.0,7.954287316853879
93.88600000000001,93.9016,0.015599999999992065,93.88600000000001,5000.0,32.597217895447216
94.2396,94.2552,0.015600000000006276,94.2448,5000.0,35.0949476840737
94.458,94.48400000000001,0.02600000000001046,94.458,5000.0,3.5188410127783527
94.52040000000001,94.5412,0.020799999999994156,94.5308,5000.0,9.537649440314794
95.1444,95.1652,0.020799999999994156,95.1496,5000.0,32.597217895447216
95.6176,95.64880000000001,0.03120000000001255,95.6228,5000.0,35.0949476840737
95.6956,95.71640000000001,0.020800000000008367,95.6956,5000.0,23.07385614102691
96.0648,96.0908,0.02599999999999625,96.0856,5000.0,32.597217895447216
96.4184,96.4756,0.05719999999999459,96.42880000000001,5000.0,29.078376882668863
97.27120000000001,97.2972,0.02599999999999625,97.2972,5000.0,35.0949476840737
98.05120000000001,98.0668,0.015599999999992065,98.05120000000001,5000.0,23.07385614102691
98.1812,98.202,0.020799999999994156,98.1864,5000.0,32.597217895447216
98.566,98.58160000000001,0.015600000000006276,98.566,5000.0,23.07385614102691
98.6752,98.7116,0.03640000000000043,98.7064,5000.0,29.078376882668863
99.4032,99.4188,0.015600000000006276,99.4136,5000.0,29.078376882668863
99.8764,99.9024,0.02599999999999625,99.8816,5000.0,32.597217895447216
99.92320000000001,99.9648,0.04159999999998831,99.92320000000001,5000.0,29.078376882668863
